2021 super output area - lower layer,mnemonic,Total,No cars or vans in household,1 or more cars or vans in household
Leeds 001A,E01011698,629,88,541
Leeds 001B,E01011699,577,40,537
Leeds 001C,E01011701,597,63,534
Leeds 001D,E01011702,663,51,612
Leeds 001E,E01011703,565,34,531
Leeds 002A,E01011697,689,79,610
Leeds 002B,E01011700,601,103,498
Leeds 002C,E01011704,1143,297,846
Leeds 002D,E01011705,644,159,485
Leeds 003A,E01011581,729,83,646
Leeds 003B,E01011582,739,240,499
Leeds 003C,E01011583,645,62,583
Leeds 003D,E01011584,760,97,663
Leeds 004A,E01011569,901,237,664
Leeds 004B,E01011571,758,143,615
Leeds 004C,E01011572,829,127,702
Leeds 004D,E01011573,544,60,484
Leeds 004E,E01011574,698,207,491
Leeds 005A,E01011707,593,101,492
Leeds 005B,E01011709,845,106,739
Leeds 005C,E01011710,626,71,555
Leeds 005D,E01011711,661,90,571
Leeds 005E,E01011712,610,51,559
Leeds 006A,E01011561,526,39,487
Leeds 006B,E01011696,659,58,601
Leeds 006C,E01011706,618,38,580
Leeds 006D,E01011708,628,54,574
Leeds 006E,E01011713,708,35,673
Leeds 007A,E01011570,960,77,883
Leeds 007C,E01011576,577,30,547
Leeds 007E,E01032503,610,45,565
Leeds 007F,E01032504,746,63,683
Leeds 008A,E01011266,1140,89,1051
Leeds 008B,E01011270,680,32,648
Leeds 008C,E01011279,576,103,473
Leeds 008D,E01011280,840,84,756
Leeds 009A,E01011265,911,223,688
Leeds 009B,E01011267,726,167,559
Leeds 009C,E01011271,896,103,793
Leeds 009D,E01011272,564,55,509
Leeds 010A,E01011268,629,203,426
Leeds 010B,E01011273,724,140,584
Leeds 010C,E01011274,668,233,435
Leeds 010D,E01011275,611,101,510
Leeds 011A,E01011264,574,109,465
Leeds 011B,E01011269,760,201,559
Leeds 011C,E01011276,795,137,658
Leeds 011D,E01011578,620,104,516
Leeds 012A,E01011554,586,60,526
Leeds 012B,E01011562,623,40,583
Leeds 012C,E01011563,610,71,539
Leeds 012D,E01011564,607,49,558
Leeds 012E,E01011567,559,45,514
Leeds 013A,E01011376,678,58,620
Leeds 013B,E01011377,606,95,511
Leeds 013C,E01011378,699,298,401
Leeds 013D,E01011382,743,83,660
Leeds 014A,E01011277,643,59,584
Leeds 014B,E01011278,736,83,653
Leeds 014C,E01011579,520,61,459
Leeds 014D,E01011580,622,87,535
Leeds 015A,E01011556,791,163,628
Leeds 015B,E01011557,607,116,491
Leeds 015C,E01011565,595,52,543
Leeds 015D,E01011566,553,59,494
Leeds 015E,E01011568,907,147,760
Leeds 016A,E01011380,674,62,612
Leeds 016B,E01011381,562,54,508
Leeds 016C,E01011385,536,56,480
Leeds 016D,E01011386,748,79,669
Leeds 017A,E01011379,760,266,494
Leeds 017B,E01011384,663,125,538
Leeds 017E,E01032501,512,71,441
Leeds 017F,E01032502,845,248,597
Leeds 018A,E01011555,561,55,506
Leeds 018B,E01011558,736,254,482
Leeds 018C,E01011559,585,196,389
Leeds 018D,E01011560,865,344,521
Leeds 019A,E01011383,752,145,607
Leeds 019B,E01011388,732,160,572
Leeds 019C,E01011684,649,97,552
Leeds 019D,E01011695,724,255,469
Leeds 020A,E01011650,605,62,543
